metric_id,rep_id,month,quota,deals_closed,deals_value,opportunities_created,activities_completed,calls_made,emails_sent,meetings_scheduled,conversion_rate,avg_deal_size,pipeline_value,forecast_accuracy
23_2024-02,23,2024-02,83586.08333333333,3,49244,21,93,35,148,15,0.257,39904,813404,0.858
24_2024-12,24,2024-12,118414.25,7,60991,13,63,28,197,6,0.298,31531,917524,0.883
24_2024-12,24,2024-12,118414.25,3,124807,22,43,23,104,13,0.197,18018,123852,0.812
24_2024-11,24,2024-11,118414.25,0,152959,10,37,45,146,6,0.285,36659,915355,0.921
24_2024-10,24,2024-10,118414.25,2,48597,16,22,18,123,16,0.294,21286,783709,0.816
24_2024-09,24,2024-09,118414.25,2,13770,15,51,76,99,20,0.209,21155,112088,0.939
24_2024-08,24,2024-08,118414.25,7,10106,22,91,22,192,9,0.259,12556,376569,0.923
24_2024-07,24,2024-07,118414.25,0,96007,9,92,27,165,9,0.208,45285,641164,0.929
24_2024-06,24,2024-06,118414.25,4,38481,23,83,10,67,16,0.267,25615,811298,0.802
24_2024-05,24,2024-05,118414.25,2,66704,11,34,45,135,15,0.34,9651,949048,0.802
24_2024-04,24,2024-04,118414.25,4,148224,25,39,25,164,19,0.305,26377,552349,0.874
24_2024-03,24,2024-03,118414.25,8,180950,11,25,37,127,10,0.159,46806,917072,0.875
24_2024-02,24,2024-02,118414.25,5,30926,18,94,47,61,5,0.176,32586,762856,0.92
25_2024-12,25,2024-12,57612.416666666664,3,66804,25,65,16,67,7,0.275,11648,281200,0.92
25_2024-12,25,2024-12,57612.416666666664,8,167466,24,43,11,63,11,0.296,12528,394733,0.943
25_2024-11,25,2024-11,57612.416666666664,6,137387,25,86,37,142,7,0.213,26935,401986,0.945
25_2024-10,25,2024-10,57612.416666666664,1,64830,10,78,10,113,7,0.322,37269,909266,0.813
25_2024-09,25,2024-09,57612.416666666664,1,95659,12,33,79,123,9,0.174,30064,648070,0.885
25_2024-08,25,2024-08,57612.416666666664,0,174447,10,27,13,165,19,0.191,41022,443134,0.87
25_2024-07,25,2024-07,57612.416666666664,5,90202,8,55,43,184,11,0.191,20727,892411,0.908
25_2024-06,25,2024-06,57612.416666666664,4,80227,12,81,72,197,5,0.338,5128,205641,0.83
25_2024-05,25,2024-05,57612.416666666664,7,20822,18,60,44,63,16,0.205,12205,762690,0.806
25_2024-04,25,2024-04,57612.416666666664,0,136443,23,74,49,86,6,0.2,24167,308430,0.849
25_2024-03,25,2024-03,57612.416666666664,3,193588,24,62,47,82,11,0.338,26075,833348,0.886
25_2024-02,25,2024-02,57612.416666666664,6,31999,7,94,67,161,17,0.197,10801,845482,0.829
26_2024-12,26,2024-12,50686.416666666664,5,199046,20,100,48,144,11,0.153,48983,287036,0.845
26_2024-12,26,2024-12,50686.416666666664,2,111561,19,38,49,96,11,0.226,24089,987497,0.838
26_2024-11,26,2024-11,50686.416666666664,1,81409,18,82,29,56,18,0.324,6077,769929,0.904
26_2024-10,26,2024-10,50686.416666666664,4,52584,7,85,11,77,15,0.27,38179,433211,0.884
26_2024-09,26,2024-09,50686.416666666664,0,56291,9,83,77,86,9,0.317,47202,448641,0.834
26_2024-08,26,2024-08,50686.416666666664,7,18413,21,38,79,166,13,0.348,38288,389722,0.809
26_2024-07,26,2024-07,50686.416666666664,2,146196,13,62,22,187,9,0.196,14642,355157,0.833
26_2024-06,26,2024-06,50686.416666666664,6,85647,21,92,71,107,5,0.208,36701,456323,0.916
26_2024-05,26,2024-05,50686.416666666664,2,155618,7,50,64,171,6,0.179,25715,909416,0.925
26_2024-04,26,2024-04,50686.416666666664,4,161489,13,46,30,160,14,0.253,35336,966187,0.853
26_2024-03,26,2024-03,50686.416666666664,0,85890,10,80,63,88,6,0.28,5369,267875,0.839
26_2024-02,26,2024-02,50686.416666666664,0,316,16,59,13,129,17,0.17,41885,594725,0.834
27_2024-12,27,2024-12,114278.83333333333,3,194759,22,73,58,129,5,0.291,45275,331697,0.939
27_2024-12,27,2024-12,114278.83333333333,7,169269,7,100,40,124,8,0.327,11850,988090,0.912
27_2024-11,27,2024-11,114278.83333333333,7,56503,10,23,33,96,18,0.306,24228,654108,0.935
27_2024-10,27,2024-10,114278.83333333333,8,62506,25,99,80,166,17,0.224,6140,812756,0.896
27_2024-09,27,2024-09,114278.83333333333,1,163649,22,28,70,90,19,0.275,7235,355846,0.939
27_2024-08,27,2024-08,114278.83333333333,1,19295,25,71,79,136,12,0.31,29933,500541,0.834
27_2024-07,27,2024-07,114278.83333333333,6,104677,15,39,41,105,19,0.283,24585,245947,0.884
27_2024-06,27,2024-06,114278.83333333333,2,167212,18,73,33,196,7,0.288,10884,211918,0.948
27_2024-05,27,2024-05,114278.83333333333,7,95395,23,65,16,157,7,0.185,12908,670574,0.925
27_2024-04,27,2024-04,114278.83333333333,1,9773,24,91,23,53,19,0.178,15241,561558,0.857
27_2024-03,27,2024-03,114278.83333333333,0,158196,24,45,17,123,5,0.202,35346,451815,0.864
27_2024-02,27,2024-02,114278.83333333333,2,59721,25,78,21,137,6,0.316,31213,611542,0.835
28_2024-12,28,2024-12,82484.58333333333,4,140921,24,98,29,69,16,0.161,33546,455880,0.902
28_2024-12,28,2024-12,82484.58333333333,5,153629,17,31,77,146,9,0.286,34454,545756,0.804
28_2024-11,28,2024-11,82484.58333333333,3,19161,14,39,58,53,20,0.22,11532,204145,0.879
28_2024-10,28,2024-10,82484.58333333333,7,44729,9,37,68,139,16,0.217,46502,837093,0.876
28_2024-09,28,2024-09,82484.58333333333,2,93136,24,90,14,163,14,0.316,42811,197853,0.8
28_2024-08,28,2024-08,82484.58333333333,5,58716,21,61,60,75,20,0.31,30938,854608,0.842
28_2024-07,28,2024-07,82484.58333333333,6,186103,15,92,26,158,7,0.287,48119,831269,0.908
28_2024-06,28,2024-06,82484.58333333333,8,33489,21,54,49,85,14,0.174,21276,508719,0.911
28_2024-05,28,2024-05,82484.58333333333,0,106335,21,65,40,110,11,0.254,35499,300344,0.85
28_2024-04,28,2024-04,82484.58333333333,4,73942,13,97,42,171,7,0.194,45879,218227,0.923
28_2024-03,28,2024-03,82484.58333333333,3,126185,23,95,36,143,12,0.273,7392,898162,0.872
28_2024-02,28,2024-02,82484.58333333333,4,34430,24,84,55,189,18,0.161,40758,598907,0.881
29_2024-12,29,2024-12,123716.08333333333,3,2933,9,41,40,107,20,0.226,39291,622457,0.869
29_2024-12,29,2024-12,123716.08333333333,0,151153,23,92,33,76,11,0.151,12229,860155,0.833
29_2024-11,29,2024-11,123716.08333333333,5,129714,16,20,25,132,8,0.186,43441,641654,0.811
29_2024-10,29,2024-10,123716.08333333333,6,68967,21,87,63,161,15,0.246,44955,269370,0.885
29_2024-09,29,2024-09,123716.08333333333,5,75794,14,42,24,64,13,0.28,12992,963339,0.922
29_2024-08,29,2024-08,123716.08333333333,1,57365,22,72,56,134,20,0.228,30646,385627,0.892
29_2024-07,29,2024-07,123716.08333333333,0,164313,15,100,73,149,14,0.151,35081,375231,0.882
29_2024-06,29,2024-06,123716.08333333333,6,161482,18,38,64,108,10,0.238,5381,631656,0.895
29_2024-05,29,2024-05,123716.08333333333,3,22479,22,83,31,158,17,0.235,12451,745580,0.849
29_2024-04,29,2024-04,123716.08333333333,2,145889,5,50,51,100,18,0.295,24029,500655,0.869
29_2024-03,29,2024-03,123716.08333333333,5,34188,20,41,73,176,16,0.318,5850,862566,0.828
29_2024-02,29,2024-02,123716.08333333333,1,73255,25,56,25,92,8,0.244,33558,961399,0.855
30_2024-12,30,2024-12,104312.66666666667,0,29243,15,64,65,65,6,0.235,26717,321473,0.81
30_2024-12,30,2024-12,104312.66666666667,4,109791,7,64,31,58,18,0.31,5660,747922,0.82
30_2024-11,30,2024-11,104312.66666666667,8,101851,7,81,33,61,19,0.184,6358,220920,0.93
30_2024-10,30,2024-10,104312.66666666667,2,27713,16,100,80,67,20,0.158,19442,293030,0.904
30_2024-09,30,2024-09,104312.66666666667,4,145526,16,64,63,68,19,0.209,17818,785584,0.905
30_2024-08,30,2024-08,104312.66666666667,7,154847,22,42,32,190,11,0.254,31366,439073,0.929
30_2024-07,30,2024-07,104312.66666666667,5,49559,13,25,26,67,6,0.209,44632,583206,0.87
30_2024-06,30,2024-06,104312.66666666667,8,156279,18,58,79,181,10,0.235,26619,147868,0.882
30_2024-05,30,2024-05,104312.66666666667,8,32451,17,45,12,111,6,0.235,18002,633841,0.845
30_2024-04,30,2024-04,104312.66666666667,7,127520,6,56,54,57,9,0.341,42517,901720,0.83
30_2024-03,30,2024-03,104312.66666666667,1,7781,19,83,68,200,16,0.169,14141,267900,0.842
30_2024-02,30,2024-02,104312.66666666667,6,61120,8,77,34,146,11,0.251,9213,407395,0.883
31_2024-12,31,2024-12,162307.66666666666,5,6410,20,63,19,184,8,0.294,24913,407356,0.815
31_2024-12,31,2024-12,162307.66666666666,8,47453,15,78,77,123,9,0.236,21336,690427,0.941
31_2024-11,31,2024-11,162307.66666666666,4,180887,23,37,13,153,13,0.158,17141,508967,0.884
31_2024-10,31,2024-10,162307.66666666666,1,134655,12,88,51,84,19,0.207,29089,282987,0.813
31_2024-09,31,2024-09,162307.66666666666,3,179585,23,59,76,142,14,0.212,36063,129688,0.811
31_2024-08,31,2024-08,162307.66666666666,5,70055,21,49,67,105,14,0.231,26489,895932,0.802
31_2024-07,31,2024-07,162307.66666666666,6,145550,21,88,20,185,6,0.281,27502,819238,0.943
31_2024-06,31,2024-06,162307.66666666666,6,85115,11,71,16,124,9,0.241,21510,112792,0.836
31_2024-05,31,2024-05,162307.66666666666,0,170335,18,30,75,122,15,0.221,21391,554716,0.847
31_2024-04,31,2024-04,162307.66666666666,1,81115,14,41,61,163,17,0.281,25501,886446,0.838
31_2024-03,31,2024-03,162307.66666666666,7,143104,14,81,76,87,17,0.268,40235,480342,0.857
31_2024-02,31,2024-02,162307.66666666666,5,35946,16,34,48,87,12,0.186,12540,673657,0.894
32_2024-12,32,2024-12,151322.91666666666,3,168402,12,31,22,121,7,0.283,14334,890399,0.92
32_2024-12,32,2024-12,151322.91666666666,1,151245,20,21,71,156,20,0.221,7024,589920,0.879
32_2024-11,32,2024-11,151322.91666666666,2,23163,12,99,14,199,10,0.294,22233,856971,0.89
32_2024-10,32,2024-10,151322.91666666666,7,79893,5,45,44,102,10,0.309,45977,416537,0.833
32_2024-09,32,2024-09,151322.91666666666,7,97110,9,68,11,174,11,0.21,11093,766980,0.906
32_2024-08,32,2024-08,151322.91666666666,8,46154,7,48,59,125,14,0.196,6446,693343,0.943
32_2024-07,32,2024-07,151322.91666666666,5,119063,9,55,27,174,16,0.231,20310,596436,0.859
32_2024-06,32,2024-06,151322.91666666666,1,89798,17,80,13,76,10,0.226,5203,848356,0.817
32_2024-05,32,2024-05,151322.91666666666,7,29587,8,90,28,128,20,0.244,33639,535371,0.804
32_2024-04,32,2024-04,151322.91666666666,6,160823,15,26,10,105,16,0.33,16041,889837,0.881
32_2024-03,32,2024-03,151322.91666666666,5,36418,8,20,39,83,15,0.183,43577,157514,0.831
32_2024-02,32,2024-02,151322.91666666666,7,134875,10,66,57,59,10,0.169,40820,456339,0.878
33_2024-12,33,2024-12,139064.08333333334,8,153758,14,40,12,56,9,0.28,29984,681575,0.811
33_2024-12,33,2024-12,139064.08333333334,8,45780,8,77,71,95,11,0.258,47759,880138,0.847
33_2024-11,33,2024-11,139064.08333333334,0,45631,11,21,38,144,5,0.2,45880,617238,0.868
33_2024-10,33,2024-10,139064.08333333334,4,30526,6,32,80,56,5,0.269,24180,186889,0.88
33_2024-09,33,2024-09,139064.08333333334,0,40014,5,80,15,108,13,0.337,15070,945228,0.935
33_2024-08,33,2024-08,139064.08333333334,7,141131,14,34,61,111,8,0.211,28590,886196,0.867
33_2024-07,33,2024-07,139064.08333333334,5,76170,7,37,15,199,5,0.18,25224,937939,0.919
33_2024-06,33,2024-06,139064.08333333334,6,115985,12,98,46,169,9,0.219,34762,296816,0.814
33_2024-05,33,2024-05,139064.08333333334,2,123220,22,50,51,135,7,0.186,47635,252533,0.843
33_2024-04,33,2024-04,139064.08333333334,3,99114,25,83,58,186,15,0.21,7012,828938,0.865
33_2024-03,33,2024-03,139064.08333333334,2,71462,10,47,18,82,7,0.233,8604,591912,0.921
33_2024-02,33,2024-02,139064.08333333334,6,133835,17,32,65,189,20,0.223,16512,191668,0.94
34_2024-12,34,2024-12,127759.0,7,12914,6,39,80,64,7,0.306,22082,409135,0.833
34_2024-12,34,2024-12,127759.0,6,159244,13,83,55,130,14,0.288,22380,779320,0.926
34_2024-11,34,2024-11,127759.0,5,181755,14,35,31,192,9,0.292,16509,446373,0.855
34_2024-10,34,2024-10,127759.0,6,59878,21,59,61,105,9,0.16,40897,787730,0.906
34_2024-09,34,2024-09,127759.0,5,161752,16,50,54,75,20,0.187,17690,697317,0.859
34_2024-08,34,2024-08,127759.0,0,189047,9,40,46,153,16,0.316,36383,483355,0.933
34_2024-07,34,2024-07,127759.0,6,46645,16,63,78,126,9,0.285,18095,415564,0.835
34_2024-06,34,2024-06,127759.0,7,76062,11,35,20,110,16,0.307,17201,101064,0.871
34_2024-05,34,2024-05,127759.0,0,58922,25,41,15,66,13,0.288,46214,127275,0.922
34_2024-04,34,2024-04,127759.0,3,98047,22,71,41,168,16,0.216,34629,441184,0.826
34_2024-03,34,2024-03,127759.0,8,43574,18,54,72,121,18,0.182,12057,446888,0.857
34_2024-02,34,2024-02,127759.0,0,101915,17,87,68,165,7,0.266,39411,504671,0.825
35_2024-12,35,2024-12,57687.75,8,66402,10,44,30,62,11,0.175,29721,957771,0.846
35_2024-12,35,2024-12,57687.75,5,103185,14,75,35,123,14,0.158,11555,477835,0.918
35_2024-11,35,2024-11,57687.75,3,155207,9,25,30,141,7,0.28,27313,187802,0.859
35_2024-10,35,2024-10,57687.75,1,111451,14,22,22,160,14,0.272,23695,801372,0.824
35_2024-09,35,2024-09,57687.75,7,28082,20,32,17,83,6,0.187,10934,790414,0.808
35_2024-08,35,2024-08,57687.75,7,165835,25,77,45,173,11,0.299,8529,768802,0.812
35_2024-07,35,2024-07,57687.75,7,189763,6,97,75,178,10,0.315,12903,659184,0.83
35_2024-06,35,2024-06,57687.75,7,133964,10,25,50,84,14,0.278,20839,406544,0.804
35_2024-05,35,2024-05,57687.75,7,78567,9,98,65,98,14,0.197,25699,302858,0.919
35_2024-04,35,2024-04,57687.75,7,33266,23,60,57,78,9,0.208,40866,985087,0.807
35_2024-03,35,2024-03,57687.75,8,64149,8,58,51,68,20,0.26,31785,774130,0.842
35_2024-02,35,2024-02,57687.75,5,82776,7,79,25,53,15,0.164,15609,840470,0.813
36_2024-12,36,2024-12,157194.83333333334,4,190386,19,43,44,126,8,0.282,9942,859449,0.94
36_2024-12,36,2024-12,157194.83333333334,6,1238,10,86,49,119,16,0.238,29520,392416,0.871
36_2024-11,36,2024-11,157194.83333333334,0,184654,6,53,70,95,12,0.321,42651,948045,0.896
36_2024-10,36,2024-10,157194.83333333334,7,140370,16,68,34,180,10,0.17,16299,885842,0.873
36_2024-09,36,2024-09,157194.83333333334,7,36769,16,62,18,119,14,0.271,6579,159532,0.906
36_2024-08,36,2024-08,157194.83333333334,0,116129,14,94,14,156,19,0.326,25718,188876,0.814
36_2024-07,36,2024-07,157194.83333333334,6,95238,14,81,11,185,20,0.25,7904,604034,0.853
36_2024-06,36,2024-06,157194.83333333334,4,135979,18,25,30,177,13,0.233,20989,392150,0.896
36_2024-05,36,2024-05,157194.83333333334,3,147803,15,33,27,157,9,0.318,30883,219754,0.804
36_2024-04,36,2024-04,157194.83333333334,7,107852,9,26,26,159,19,0.337,14081,581450,0.846
36_2024-03,36,2024-03,157194.83333333334,1,149020,18,54,31,186,7,0.272,24899,245927,0.901
36_2024-02,36,2024-02,157194.83333333334,6,91419,6,53,48,164,18,0.156,32086,486618,0.808
37_2024-12,37,2024-12,116163.33333333333,6,146384,23,96,31,54,13,0.309,33356,151762,0.939
37_2024-12,37,2024-12,116163.33333333333,3,11134,22,81,32,175,19,0.287,17641,970859,0.877
37_2024-11,37,2024-11,116163.33333333333,2,156994,23,20,69,96,14,0.276,8858,534133,0.801
37_2024-10,37,2024-10,116163.33333333333,1,128145,13,54,66,111,15,0.284,47383,652356,0.871
37_2024-09,37,2024-09,116163.33333333333,2,108814,6,32,40,116,15,0.305,45344,821842,0.948
37_2024-08,37,2024-08,116163.33333333333,8,62689,7,40,29,57,19,0.173,31865,862382,0.949
37_2024-07,37,2024-07,116163.33333333333,0,71814,13,90,18,133,7,0.317,32437,637948,0.845
37_2024-06,37,2024-06,116163.33333333333,6,143369,5,91,33,135,11,0.249,49888,630615,0.849
37_2024-05,37,2024-05,116163.33333333333,8,57413,17,76,64,68,17,0.152,25322,541431,0.869
37_2024-04,37,2024-04,116163.33333333333,4,129912,7,26,15,95,6,0.323,49533,669409,0.9
37_2024-03,37,2024-03,116163.33333333333,0,29068,10,91,70,173,16,0.268,31868,202485,0.891
37_2024-02,37,2024-02,116163.33333333333,1,115465,18,98,21,65,20,0.33,46404,258027,0.943
38_2024-12,38,2024-12,120581.58333333333,0,182844,15,84,32,106,6,0.309,43017,407025,0.83
38_2024-12,38,2024-12,120581.58333333333,5,4238,11,24,41,132,16,0.253,15508,928227,0.872
38_2024-11,38,2024-11,120581.58333333333,6,98168,9,67,23,131,8,0.164,39668,215985,0.814
38_2024-10,38,2024-10,120581.58333333333,8,52281,19,21,21,148,5,0.203,12297,307836,0.911
38_2024-09,38,2024-09,120581.58333333333,6,105725,13,40,18,96,20,0.215,17860,344621,0.827
38_2024-08,38,2024-08,120581.58333333333,8,116618,20,46,12,57,19,0.247,9814,593597,0.923
38_2024-07,38,2024-07,120581.58333333333,7,98882,10,24,29,195,7,0.259,42692,638859,0.945
38_2024-06,38,2024-06,120581.58333333333,7,59389,9,46,78,82,10,0.231,28992,646611,0.939
38_2024-05,38,2024-05,120581.58333333333,6,130118,10,39,10,149,14,0.221,13141,293066,0.907
38_2024-04,38,2024-04,120581.58333333333,3,44007,15,33,48,91,8,0.258,6441,596915,0.928
38_2024-03,38,2024-03,120581.58333333333,7,193990,8,58,75,98,6,0.189,36365,757988,0.91
38_2024-02,38,2024-02,120581.58333333333,6,102840,7,69,44,142,10,0.301,47277,640700,0.938
39_2024-12,39,2024-12,91933.5,6,19893,25,73,52,54,8,0.168,43384,881933,0.933
39_2024-12,39,2024-12,91933.5,4,42768,17,63,67,197,19,0.171,16227,946858,0.906
39_2024-11,39,2024-11,91933.5,7,154957,22,62,29,168,9,0.321,37892,461272,0.847
39_2024-10,39,2024-10,91933.5,8,33695,19,34,16,75,13,0.274,31801,449166,0.905
39_2024-09,39,2024-09,91933.5,3,14051,20,51,63,107,19,0.339,31639,176706,0.943
39_2024-08,39,2024-08,91933.5,4,17767,9,61,70,71,16,0.166,49174,130663,0.92
39_2024-07,39,2024-07,91933.5,8,74558,24,89,25,68,9,0.243,33555,183530,0.834
39_2024-06,39,2024-06,91933.5,8,104555,22,96,44,154,6,0.321,7458,661989,0.855
39_2024-05,39,2024-05,91933.5,2,51809,11,64,50,59,15,0.182,49044,280449,0.87
39_2024-04,39,2024-04,91933.5,8,199967,21,97,36,135,14,0.245,16247,321732,0.898
39_2024-03,39,2024-03,91933.5,0,9313,16,44,17,91,15,0.184,24912,960166,0.861
39_2024-02,39,2024-02,91933.5,8,103767,21,23,69,162,8,0.283,37512,848501,0.829
40_2024-12,40,2024-12,103012.41666666667,3,156138,5,78,36,108,7,0.195,17876,256635,0.83
40_2024-12,40,2024-12,103012.41666666667,4,79612,13,69,17,196,11,0.178,11606,574079,0.823
40_2024-11,40,2024-11,103012.41666666667,3,65469,7,74,65,183,10,0.34,34967,581130,0.937
40_2024-10,40,2024-10,103012.41666666667,0,26124,8,36,56,64,16,0.2,6373,406388,0.95
40_2024-09,40,2024-09,103012.41666666667,8,194169,6,86,37,104,7,0.156,37474,391860,0.806
40_2024-08,40,2024-08,103012.41666666667,3,71107,8,33,51,122,9,0.321,17036,583788,0.841
40_2024-07,40,2024-07,103012.41666666667,4,4842,12,28,65,75,20,0.239,10043,274710,0.861
40_2024-06,40,2024-06,103012.41666666667,4,157492,18,90,46,92,11,0.154,26025,501452,0.843
40_2024-05,40,2024-05,103012.41666666667,2,93071,5,42,24,135,15,0.328,11413,887157,0.929
40_2024-04,40,2024-04,103012.41666666667,0,13976,17,89,49,166,6,0.16,24494,717827,0.877
40_2024-03,40,2024-03,103012.41666666667,3,9225,6,26,19,159,18,0.305,25102,270054,0.905
40_2024-02,40,2024-02,103012.41666666667,3,26292,12,22,80,185,6,0.213,5781,642852,0.899
41_2024-12,41,2024-12,114050.5,0,11987,25,37,53,142,10,0.27,28340,915808,0.924
41_2024-12,41,2024-12,114050.5,4,12959,9,93,14,97,20,0.279,38510,887262,0.812
41_2024-11,41,2024-11,114050.5,0,185966,15,56,39,61,14,0.331,6415,660485,0.841
41_2024-10,41,2024-10,114050.5,3,182209,6,95,16,88,14,0.275,24468,245154,0.926
41_2024-09,41,2024-09,114050.5,2,158333,16,36,31,167,8,0.21,42364,165030,0.94
41_2024-08,41,2024-08,114050.5,1,93809,12,73,41,158,6,0.343,39529,715786,0.944
41_2024-07,41,2024-07,114050.5,4,148706,9,57,35,161,15,0.161,23764,278444,0.858
41_2024-06,41,2024-06,114050.5,3,135137,24,44,17,165,6,0.155,24803,524822,0.885
41_2024-05,41,2024-05,114050.5,4,65284,7,20,65,155,15,0.243,18669,666718,0.882
41_2024-04,41,2024-04,114050.5,8,183678,7,96,28,107,10,0.166,23127,345249,0.834
41_2024-03,41,2024-03,114050.5,6,155177,18,31,17,73,9,0.293,14744,842010,0.853
41_2024-02,41,2024-02,114050.5,8,115074,18,46,24,189,6,0.225,35875,193528,0.81
42_2024-12,42,2024-12,64243.5,3,37045,25,46,42,126,7,0.206,32572,191489,0.8
42_2024-12,42,2024-12,64243.5,8,23379,20,88,52,80,9,0.265,17512,684803,0.865
42_2024-11,42,2024-11,64243.5,6,173251,23,63,10,78,5,0.262,19057,345333,0.859
42_2024-10,42,2024-10,64243.5,4,47508,14,22,20,134,17,0.293,8098,733445,0.804
42_2024-09,42,2024-09,64243.5,0,189569,15,32,22,110,6,0.279,47259,358880,0.835
42_2024-08,42,2024-08,64243.5,7,147558,20,85,54,88,9,0.32,31848,348260,0.95
42_2024-07,42,2024-07,64243.5,4,108066,10,55,33,181,15,0.263,35569,671614,0.915
42_2024-06,42,2024-06,64243.5,1,143186,6,87,16,156,20,0.161,31420,226742,0.823
42_2024-05,42,2024-05,64243.5,1,84645,10,26,19,143,9,0.237,5833,815195,0.927
42_2024-04,42,2024-04,64243.5,8,145097,18,39,18,186,10,0.233,31700,631883,0.875
42_2024-03,42,2024-03,64243.5,1,198059,15,74,80,121,10,0.29,11793,824164,0.874
42_2024-02,42,2024-02,64243.5,8,194679,22,72,17,84,13,0.349,44927,315104,0.848
43_2024-12,43,2024-12,117987.5,2,63958,14,25,28,77,20,0.287,34811,782823,0.862
43_2024-12,43,2024-12,117987.5,4,188475,8,67,72,120,14,0.152,40900,540024,0.94
43_2024-11,43,2024-11,117987.5,8,10962,9,65,55,66,10,0.34,7912,190199,0.917
43_2024-10,43,2024-10,117987.5,2,170861,19,93,16,58,19,0.343,47684,151692,0.808
43_2024-09,43,2024-09,117987.5,4,10765,9,40,27,177,13,0.302,37864,593308,0.902
43_2024-08,43,2024-08,117987.5,7,73054,18,54,55,150,20,0.182,37888,171817,0.901
43_2024-07,43,2024-07,117987.5,6,2794,11,25,55,110,19,0.342,39073,635387,0.801
43_2024-06,43,2024-06,117987.5,2,184862,15,42,70,166,17,0.307,20223,302922,0.895
43_2024-05,43,2024-05,117987.5,5,117588,22,56,22,195,10,0.275,8351,406942,0.833
43_2024-04,43,2024-04,117987.5,1,185688,9,33,79,83,16,0.339,37868,359694,0.898
43_2024-03,43,2024-03,117987.5,7,191833,12,33,79,161,6,0.249,41000,309958,0.842
43_2024-02,43,2024-02,117987.5,5,65555,17,24,35,52,6,0.165,13401,661802,0.829
44_2024-12,44,2024-12,72625.16666666667,3,180924,17,31,51,94,6,0.163,14066,932705,0.869
44_2024-12,44,2024-12,72625.16666666667,0,61091,19,60,73,110,5,0.205,8767,674601,0.832
44_2024-11,44,2024-11,72625.16666666667,4,111754,9,49,38,111,15,0.219,29813,896420,0.877
44_2024-10,44,2024-10,72625.16666666667,7,34459,19,49,48,124,8,0.248,26047,541849,0.838
44_2024-09,44,2024-09,72625.16666666667,3,145904,17,76,53,129,15,0.284,24316,482939,0.919
44_2024-08,44,2024-08,72625.16666666667,3,116648,22,23,48,62,5,0.203,14109,625836,0.872
44_2024-07,44,2024-07,72625.16666666667,5,106614,24,39,11,69,18,0.289,47457,356551,0.903
44_2024-06,44,2024-06,72625.16666666667,6,112600,25,29,67,86,5,0.253,33274,684134,0.892
44_2024-05,44,2024-05,72625.16666666667,0,17431,13,74,15,87,6,0.28,18051,586894,0.886
44_2024-04,44,2024-04,72625.16666666667,1,111355,9,66,75,81,7,0.2,48664,902463,0.867
44_2024-03,44,2024-03,72625.16666666667,3,198509,11,80,22,144,7,0.24,27069,816404,0.823
44_2024-02,44,2024-02,72625.16666666667,4,22247,5,43,36,199,20,0.335,20151,729904,0.868
45_2024-12,45,2024-12,55076.333333333336,4,67862,12,22,65,107,15,0.285,38246,552191,0.899
45_2024-12,45,2024-12,55076.333333333336,4,8460,9,76,32,85,5,0.253,25061,848319,0.862
45_2024-11,45,2024-11,55076.333333333336,5,101012,13,54,51,90,6,0.183,38842,547071,0.905
45_2024-10,45,2024-10,55076.333333333336,1,182610,16,53,44,75,20,0.237,35788,303945,0.853
45_2024-09,45,2024-09,55076.333333333336,2,111626,23,64,60,65,14,0.309,15668,939032,0.91
45_2024-08,45,2024-08,55076.333333333336,4,187506,17,73,28,164,18,0.172,34254,816660,0.8
45_2024-07,45,2024-07,55076.333333333336,0,61290,18,20,17,144,5,0.174,18667,156339,0.842
45_2024-06,45,2024-06,55076.333333333336,5,63200,25,24,67,188,19,0.284,25056,253057,0.904
45_2024-05,45,2024-05,55076.333333333336,4,38042,25,34,37,140,5,0.274,13034,923576,0.902
45_2024-04,45,2024-04,55076.333333333336,6,12960,6,45,48,117,5,0.216,43778,879535,0.856
45_2024-03,45,2024-03,55076.333333333336,8,118719,19,30,11,175,8,0.334,24902,625640,0.851
45_2024-02,45,2024-02,55076.333333333336,0,83543,15,32,69,182,20,0.219,17797,372854,0.828
46_2024-12,46,2024-12,48507.166666666664,8,37051,23,26,13,93,11,0.26,48812,783619,0.929
46_2024-12,46,2024-12,48507.166666666664,5,155885,9,99,37,158,17,0.235,8297,798305,0.824
46_2024-11,46,2024-11,48507.166666666664,7,68304,12,83,57,95,15,0.293,26121,219896,0.873
46_2024-10,46,2024-10,48507.166666666664,5,167122,20,61,61,62,11,0.178,17927,858968,0.944
46_2024-09,46,2024-09,48507.166666666664,5,67708,9,29,46,184,6,0.346,40165,699701,0.939
46_2024-08,46,2024-08,48507.166666666664,5,196023,10,59,40,83,19,0.221,29994,630248,0.913
46_2024-07,46,2024-07,48507.166666666664,6,1956,19,93,35,120,12,0.332,18907,765733,0.91
46_2024-06,46,2024-06,48507.166666666664,7,161238,9,35,46,162,14,0.303,44188,766948,0.81
46_2024-05,46,2024-05,48507.166666666664,8,11190,11,68,65,109,5,0.221,36714,652406,0.905
46_2024-04,46,2024-04,48507.166666666664,3,147791,19,85,10,73,11,0.273,24796,446289,0.938
46_2024-03,46,2024-03,48507.166666666664,3,113927,12,53,47,152,17,0.26,41741,613035,0.844
46_2024-02,46,2024-02,48507.166666666664,8,30013,20,66,45,53,13,0.176,47843,291610,0.896
